duration,vowel_group,age,gender,accent
0.08,back,fifties,female_feminine,no_info
0.06,back,fifties,female_feminine,no_info
0.03,back,fifties,female_feminine,no_info
0.03,back,fifties,female_feminine,no_info
0.04,back,fifties,female_feminine,no_info
0.04,back,fifties,female_feminine,no_info
0.07,back,fifties,female_feminine,no_info
0.09,front,fifties,female_feminine,no_info
0.238,central,fifties,female_feminine,no_info
0.06,back,fifties,female_feminine,no_info
0.13,back,fifties,female_feminine,no_info
0.1,back,fifties,female_feminine,no_info
0.11,front,fifties,female_feminine,no_info
0.08,central,fifties,female_feminine,no_info
0.09,front,fifties,female_feminine,no_info
0.09,central,fifties,female_feminine,no_info
0.04,back,fifties,female_feminine,no_info
0.06,back,fifties,female_feminine,no_info
0.08,back,fifties,female_feminine,no_info
0.05,back,fifties,female_feminine,no_info
0.06,central,fifties,female_feminine,no_info
0.2,front,fifties,female_feminine,no_info
0.12,central,fifties,female_feminine,no_info
0.08,front,fifties,female_feminine,no_info
0.04,front,fifties,female_feminine,no_info
0.1,back,fifties,female_feminine,no_info
0.09,front,fifties,female_feminine,no_info
0.07,front,fifties,female_feminine,no_info
0.06,front,fifties,female_feminine,no_info
0.08,front,fifties,female_feminine,no_info
0.12,central,fifties,female_feminine,no_info
0.08,back,fifties,female_feminine,no_info
0.11,back,fifties,female_feminine,no_info
0.06,back,fifties,female_feminine,no_info
0.04,back,fifties,female_feminine,no_info
0.08,back,fifties,female_feminine,no_info
0.05,back,fifties,female_feminine,no_info
0.05,back,fifties,female_feminine,no_info
0.04,front,fifties,female_feminine,no_info
0.06,front,fifties,female_feminine,no_info
0.08,back,fifties,female_feminine,no_info
0.516,back,fifties,female_feminine,no_info
0.39,front,fifties,female_feminine,no_info
0.12,back,fifties,female_feminine,no_info
0.06,back,fifties,female_feminine,no_info
0.05,back,fifties,female_feminine,no_info
0.07,back,fifties,female_feminine,no_info
0.05,back,fifties,female_feminine,no_info
0.04,back,fifties,female_feminine,no_info
0.11,back,fifties,female_feminine,no_info
0.08,back,fifties,female_feminine,no_info
0.04,back,fifties,female_feminine,no_info
0.1,back,fifties,female_feminine,no_info
0.04,back,fifties,female_feminine,no_info
0.11,front,fifties,female_feminine,no_info
0.05,front,fifties,female_feminine,no_info
0.03,front,fifties,female_feminine,no_info
0.04,central,fifties,female_feminine,no_info
0.08,central,fifties,female_feminine,no_info
0.07,front,fifties,female_feminine,no_info
0.12,front,fifties,female_feminine,no_info
0.06,central,fifties,female_feminine,no_info
0.03,front,fifties,female_feminine,no_info
0.07,front,fifties,female_feminine,no_info
0.04,back,fifties,female_feminine,no_info
0.1,back,fifties,female_feminine,no_info
0.03,front,fifties,female_feminine,no_info
0.07,central,fifties,female_feminine,no_info
0.04,back,fifties,female_feminine,no_info
0.06,back,fifties,female_feminine,no_info
0.06,back,fifties,female_feminine,no_info
0.09,back,fifties,female_feminine,no_info
0.06,back,fifties,female_feminine,no_info
0.08,back,fifties,female_feminine,no_info
0.836,back,fifties,female_feminine,no_info
0.06,front,fifties,female_feminine,no_info
0.26,front,fifties,female_feminine,no_info
0.08,front,fifties,female_feminine,no_info
0.05,front,fifties,female_feminine,no_info
0.12,central,fifties,female_feminine,no_info
0.1,central,fifties,female_feminine,no_info
0.08,front,fifties,female_feminine,no_info
0.04,back,fifties,female_feminine,no_info
0.13,back,fifties,female_feminine,no_info
0.03,back,fifties,female_feminine,no_info
0.04,back,fifties,female_feminine,no_info
0.07,front,fifties,female_feminine,no_info
0.1,front,fifties,female_feminine,no_info
0.21,front,fifties,female_feminine,no_info
0.08,front,fifties,female_feminine,no_info
0.17,front,fifties,female_feminine,no_info
0.06,back,fifties,female_feminine,no_info
0.06,central,fifties,female_feminine,no_info
0.61,central,fifties,female_feminine,no_info
0.04,back,fifties,female_feminine,no_info
0.13,back,fifties,female_feminine,no_info
0.05,back,fifties,female_feminine,no_info
0.06,front,fifties,female_feminine,no_info
0.03,back,fifties,female_feminine,no_info
0.14,central,fifties,female_feminine,no_info
0.04,front,fifties,female_feminine,no_info
0.03,front,fifties,female_feminine,no_info
0.06,front,fifties,female_feminine,no_info
0.05,back,fifties,female_feminine,no_info
0.03,back,fifties,female_feminine,no_info
0.06,back,fifties,female_feminine,no_info
0.05,back,fifties,female_feminine,no_info
0.06,back,fifties,female_feminine,no_info
0.07,back,fifties,female_feminine,no_info
0.08,back,fifties,female_feminine,no_info
0.11,back,fifties,female_feminine,no_info
0.1,central,fifties,female_feminine,no_info
0.13,central,fifties,female_feminine,no_info
0.12,front,fifties,female_feminine,no_info
0.04,back,fifties,female_feminine,no_info
0.11,back,fifties,female_feminine,no_info
0.16,front,fifties,female_feminine,no_info
0.17,front,fifties,female_feminine,no_info
0.03,front,fifties,female_feminine,no_info
0.04,back,fifties,female_feminine,no_info
0.26,back,fifties,female_feminine,no_info
0.03,front,fifties,female_feminine,no_info
0.1,front,fifties,female_feminine,no_info
0.07,central,fifties,female_feminine,no_info
0.07,central,fifties,female_feminine,no_info
0.1,central,fifties,female_feminine,no_info
0.04,back,fifties,female_feminine,no_info
0.264,back,fifties,female_feminine,no_info
0.17,front,fifties,female_feminine,no_info
0.07,front,fifties,female_feminine,no_info
0.09,back,fifties,female_feminine,no_info
0.06,front,fifties,female_feminine,no_info
0.03,front,fifties,female_feminine,no_info
0.07,central,fifties,female_feminine,no_info
0.08,central,fifties,female_feminine,no_info
1.32,front,fifties,female_feminine,no_info
0.09,front,fifties,female_feminine,no_info
0.09,front,fifties,female_feminine,no_info
0.13,central,fifties,female_feminine,no_info
0.07,front,fifties,female_feminine,no_info
0.1,central,fifties,female_feminine,no_info
0.06,front,fifties,female_feminine,no_info
0.06,front,fifties,female_feminine,no_info
0.07,front,fifties,female_feminine,no_info
0.12,back,fifties,female_feminine,no_info
0.05,back,fifties,female_feminine,no_info
0.05,front,fifties,female_feminine,no_info
0.09,central,fifties,female_feminine,no_info
0.05,front,fifties,female_feminine,no_info
0.03,back,fifties,female_feminine,no_info
0.08,back,fifties,female_feminine,no_info
0.03,central,fifties,female_feminine,no_info
0.03,front,fifties,female_feminine,no_info
0.07,front,fifties,female_feminine,no_info
0.12,central,fifties,female_feminine,no_info
0.15,back,fifties,female_feminine,no_info
0.08,back,fifties,female_feminine,no_info
0.05,back,fifties,female_feminine,no_info
0.08,back,fifties,female_feminine,no_info
0.12,back,fifties,female_feminine,no_info
0.07,front,fifties,female_feminine,no_info
0.06,central,fifties,female_feminine,no_info
0.14,central,fifties,female_feminine,no_info
0.06,central,fifties,female_feminine,no_info
0.09,central,fifties,female_feminine,no_info
0.04,front,fifties,female_feminine,no_info
0.06,front,fifties,female_feminine,no_info
0.06,front,fifties,female_feminine,no_info
0.05,front,fifties,female_feminine,no_info
0.05,front,fifties,female_feminine,no_info
0.13,central,fifties,female_feminine,no_info
0.03,front,fifties,female_feminine,no_info
0.03,front,fifties,female_feminine,no_info
0.1,central,fifties,female_feminine,no_info
0.04,front,fifties,female_feminine,no_info
0.508,central,fifties,female_feminine,no_info
0.93,back,fifties,female_feminine,no_info
0.11,front,fifties,female_feminine,no_info
0.05,back,fifties,female_feminine,no_info
0.15,front,fifties,female_feminine,no_info
0.2,front,fifties,female_feminine,no_info
0.1,front,fifties,female_feminine,no_info
0.08,front,fifties,female_feminine,no_info
0.11,front,fifties,female_feminine,no_info
0.05,front,fifties,female_feminine,no_info
0.16,front,fifties,female_feminine,no_info
0.08,back,fifties,female_feminine,no_info
0.05,back,fifties,female_feminine,no_info
0.04,front,fifties,female_feminine,no_info
0.06,central,fifties,female_feminine,no_info
0.05,back,fifties,female_feminine,no_info
0.09,back,fifties,female_feminine,no_info
0.06,back,fifties,female_feminine,no_info
0.03,back,fifties,female_feminine,no_info
0.1,central,fifties,female_feminine,no_info
0.04,central,fifties,female_feminine,no_info
0.07,front,fifties,female_feminine,no_info
0.05,back,fifties,female_feminine,no_info
0.08,front,fifties,female_feminine,no_info
0.04,front,fifties,female_feminine,no_info
0.07,central,fifties,female_feminine,no_info
0.08,front,fifties,female_feminine,no_info
0.05,front,fifties,female_feminine,no_info
0.03,back,fifties,female_feminine,no_info
0.08,back,fifties,female_feminine,no_info
0.03,front,fifties,female_feminine,no_info
0.03,front,fifties,female_feminine,no_info
0.13,front,fifties,female_feminine,no_info
0.17,front,fifties,female_feminine,no_info
0.03,back,fifties,female_feminine,no_info
0.05,back,fifties,female_feminine,no_info
0.15,front,fifties,female_feminine,no_info
0.04,front,fifties,female_feminine,no_info
0.07,front,fifties,female_feminine,no_info
0.062,central,fifties,female_feminine,no_info
0.12,back,fifties,female_feminine,no_info
0.03,back,fifties,female_feminine,no_info
0.04,back,fifties,female_feminine,no_info
0.09,front,fifties,female_feminine,no_info
0.04,back,fifties,female_feminine,no_info
0.03,back,fifties,female_feminine,no_info
0.06,back,fifties,female_feminine,no_info
0.64,front,fifties,female_feminine,no_info
0.14,back,fifties,female_feminine,no_info
0.29,back,fifties,female_feminine,no_info
0.11,back,fifties,female_feminine,no_info
1.704,back,fifties,female_feminine,no_info
0.18,back,fifties,female_feminine,no_info
0.1,back,fifties,female_feminine,no_info
0.18,back,fifties,female_feminine,no_info
0.04,central,fifties,female_feminine,no_info
0.16,front,fifties,female_feminine,no_info
0.1,back,fifties,female_feminine,no_info
0.09,back,fifties,female_feminine,no_info
0.09,front,fifties,female_feminine,no_info
0.03,front,fifties,female_feminine,no_info
0.09,central,fifties,female_feminine,no_info
0.09,central,fifties,female_feminine,no_info
0.03,back,fifties,female_feminine,no_info
0.03,back,fifties,female_feminine,no_info
0.17,back,fifties,female_feminine,no_info
0.06,front,fifties,female_feminine,no_info
0.16,front,fifties,female_feminine,no_info
0.1,front,fifties,female_feminine,no_info
0.05,front,fifties,female_feminine,no_info
0.16,back,fifties,female_feminine,no_info
0.09,back,fifties,female_feminine,no_info
0.12,back,fifties,female_feminine,no_info
0.03,front,fifties,female_feminine,no_info
0.03,back,fifties,female_feminine,no_info
0.07,back,fifties,female_feminine,no_info
0.07,back,fifties,female_feminine,no_info
0.03,front,fifties,female_feminine,no_info
0.12,central,fifties,female_feminine,no_info
0.05,back,fifties,female_feminine,no_info
0.09,back,fifties,female_feminine,no_info
0.04,back,fifties,female_feminine,no_info
0.05,back,fifties,female_feminine,no_info
0.19,back,fifties,female_feminine,no_info
0.24,front,fifties,female_feminine,no_info
0.05,front,fifties,female_feminine,no_info
0.09,front,fifties,female_feminine,no_info
0.07,central,fifties,female_feminine,no_info
0.05,front,fifties,female_feminine,no_info
0.03,front,fifties,female_feminine,no_info
0.05,central,fifties,female_feminine,no_info
0.09,front,fifties,female_feminine,no_info
0.06,front,fifties,female_feminine,no_info
0.04,front,fifties,female_feminine,no_info
0.09,back,fifties,female_feminine,no_info
0.06,back,fifties,female_feminine,no_info
0.08,back,fifties,female_feminine,no_info
0.06,back,fifties,female_feminine,no_info
0.05,back,fifties,female_feminine,no_info
0.03,back,fifties,female_feminine,no_info
0.09,front,fifties,female_feminine,no_info
0.09,back,fifties,female_feminine,no_info
0.03,back,fifties,female_feminine,no_info
0.03,back,fifties,female_feminine,no_info
0.03,front,fifties,female_feminine,no_info
0.04,central,fifties,female_feminine,no_info
0.04,central,fifties,female_feminine,no_info
0.06,back,fifties,female_feminine,no_info
0.09,back,fifties,female_feminine,no_info
0.06,back,fifties,female_feminine,no_info
0.09,back,fifties,female_feminine,no_info
0.03,back,fifties,female_feminine,no_info
0.05,front,fifties,female_feminine,no_info
0.05,back,fifties,female_feminine,no_info
0.03,back,fifties,female_feminine,no_info
0.06,back,fifties,female_feminine,no_info
0.06,back,fifties,female_feminine,no_info
0.07,back,fifties,female_feminine,no_info
0.13,back,fifties,female_feminine,no_info
0.04,front,fifties,female_feminine,no_info
0.03,front,fifties,female_feminine,no_info
0.04,central,fifties,female_feminine,no_info
0.05,front,fifties,female_feminine,no_info
0.08,back,fifties,female_feminine,no_info
0.04,back,fifties,female_feminine,no_info
0.04,back,fifties,female_feminine,no_info
0.08,back,fifties,female_feminine,no_info
0.06,front,fifties,female_feminine,no_info
0.09,central,fifties,female_feminine,no_info
0.03,back,fifties,female_feminine,no_info
0.07,back,fifties,female_feminine,no_info
0.03,back,fifties,female_feminine,no_info
0.03,front,fifties,female_feminine,no_info
0.03,central,fifties,female_feminine,no_info
0.03,front,fifties,female_feminine,no_info
0.03,central,fifties,female_feminine,no_info
0.05,central,fifties,female_feminine,no_info
0.06,front,fifties,female_feminine,no_info
0.08,back,fifties,female_feminine,no_info
0.06,front,fifties,female_feminine,no_info
0.12,back,fifties,female_feminine,no_info
0.12,back,fifties,female_feminine,no_info
0.08,back,fifties,female_feminine,no_info
0.04,back,fifties,female_feminine,no_info
0.12,back,fifties,female_feminine,no_info
0.05,front,fifties,female_feminine,no_info
0.742,central,fifties,female_feminine,no_info
0.06,front,fifties,female_feminine,no_info
0.18,central,fifties,female_feminine,no_info
0.03,front,fifties,female_feminine,no_info
0.06,central,fifties,female_feminine,no_info
0.06,front,fifties,female_feminine,no_info
0.13,back,fifties,female_feminine,no_info
0.04,front,fifties,female_feminine,no_info
0.05,front,fifties,female_feminine,no_info
0.06,back,fifties,female_feminine,no_info
0.09,back,fifties,female_feminine,no_info
0.27,back,fifties,female_feminine,no_info
0.03,front,fifties,female_feminine,no_info
0.07,front,fifties,female_feminine,no_info
0.03,back,fifties,female_feminine,no_info
0.06,back,fifties,female_feminine,no_info
0.07,back,fifties,female_feminine,no_info
0.448,back,fifties,female_feminine,no_info
0.03,front,fifties,female_feminine,no_info
0.06,front,fifties,female_feminine,no_info
0.08,back,fifties,female_feminine,no_info
0.04,back,fifties,female_feminine,no_info
0.11,back,fifties,female_feminine,no_info
0.17,back,fifties,female_feminine,no_info
0.05,back,fifties,female_feminine,no_info
0.1,back,fifties,female_feminine,no_info
0.05,back,fifties,female_feminine,no_info
0.32,back,fifties,female_feminine,no_info
0.03,back,fifties,female_feminine,no_info
0.14,central,fifties,female_feminine,no_info
0.04,back,fifties,female_feminine,no_info
0.11,front,fifties,female_feminine,no_info
0.15,central,fifties,female_feminine,no_info
0.03,back,fifties,female_feminine,no_info
0.09,central,fifties,female_feminine,no_info
0.09,front,fifties,female_feminine,no_info
0.23,front,fifties,female_feminine,no_info
0.36,back,fifties,female_feminine,no_info
0.06,front,fifties,female_feminine,no_info
0.11,back,fifties,female_feminine,no_info
0.04,back,fifties,female_feminine,no_info
0.06,back,fifties,female_feminine,no_info
0.1,central,fifties,female_feminine,no_info
0.454,front,fifties,female_feminine,no_info
0.03,front,fifties,female_feminine,no_info
0.03,front,fifties,female_feminine,no_info
0.03,back,fifties,female_feminine,no_info
0.15,front,fifties,female_feminine,no_info
0.09,central,fifties,female_feminine,no_info
0.05,back,fifties,female_feminine,no_info
0.14,back,fifties,female_feminine,no_info
0.19,back,fifties,female_feminine,no_info
0.03,back,fifties,female_feminine,no_info
0.05,back,fifties,female_feminine,no_info
0.03,back,fifties,female_feminine,no_info
0.22,front,fifties,female_feminine,no_info
0.05,front,fifties,female_feminine,no_info
0.1,central,fifties,female_feminine,no_info
0.04,front,fifties,female_feminine,no_info
0.09,back,fifties,female_feminine,no_info
0.07,back,fifties,female_feminine,no_info
0.05,back,fifties,female_feminine,no_info
0.13,back,fifties,female_feminine,no_info
0.1,front,fifties,female_feminine,no_info
0.07,back,fifties,female_feminine,no_info
0.04,back,fifties,female_feminine,no_info
0.03,back,fifties,female_feminine,no_info
0.09,back,fifties,female_feminine,no_info
0.07,back,fifties,female_feminine,no_info
0.06,back,fifties,female_feminine,no_info
0.03,back,fifties,female_feminine,no_info
0.11,back,fifties,female_feminine,no_info
0.03,back,fifties,female_feminine,no_info
0.3,back,fifties,female_feminine,no_info
0.08,back,fifties,female_feminine,no_info
0.05,back,fifties,female_feminine,no_info
0.03,back,fifties,female_feminine,no_info
0.07,back,fifties,female_feminine,no_info
0.09,back,fifties,female_feminine,no_info
0.11,back,fifties,female_feminine,no_info
0.06,back,fifties,female_feminine,no_info
0.07,front,fifties,female_feminine,no_info
0.05,central,fifties,female_feminine,no_info
0.06,back,fifties,female_feminine,no_info
0.05,back,fifties,female_feminine,no_info
0.05,front,fifties,female_feminine,no_info
0.06,front,fifties,female_feminine,no_info
0.05,central,fifties,female_feminine,no_info
0.03,back,fifties,female_feminine,no_info
0.16,back,fifties,female_feminine,no_info
0.03,central,fifties,female_feminine,no_info
0.03,front,fifties,female_feminine,no_info
0.03,central,fifties,female_feminine,no_info
0.58,front,fifties,female_feminine,no_info
0.21,front,fifties,female_feminine,no_info
0.12,back,fifties,female_feminine,no_info
0.11,back,fifties,female_feminine,no_info
0.05,back,fifties,female_feminine,no_info
0.04,front,fifties,female_feminine,no_info
0.06,front,fifties,female_feminine,no_info
0.04,front,fifties,female_feminine,no_info
0.08,central,fifties,female_feminine,no_info
0.06,front,fifties,female_feminine,no_info
0.03,back,fifties,female_feminine,no_info
0.04,back,fifties,female_feminine,no_info
0.07,back,fifties,female_feminine,no_info
0.04,front,fifties,female_feminine,no_info
0.12,front,fifties,female_feminine,no_info
0.04,back,fifties,female_feminine,no_info
0.1,back,fifties,female_feminine,no_info
0.05,back,fifties,female_feminine,no_info
0.09,back,fifties,female_feminine,no_info
0.07,back,fifties,female_feminine,no_info
0.05,back,fifties,female_feminine,no_info
0.08,back,fifties,female_feminine,no_info
0.04,back,fifties,female_feminine,no_info
0.08,front,fifties,female_feminine,no_info
0.03,central,fifties,female_feminine,no_info
0.03,central,fifties,female_feminine,no_info
0.07,front,fifties,female_feminine,no_info
0.09,back,fifties,female_feminine,no_info
0.05,back,fifties,female_feminine,no_info
0.07,back,fifties,female_feminine,no_info
0.23,back,fifties,female_feminine,no_info
0.972,back,fifties,female_feminine,no_info
0.03,central,fifties,female_feminine,no_info
0.12,back,fifties,female_feminine,no_info
0.04,back,fifties,female_feminine,no_info
0.07,front,fifties,female_feminine,no_info
0.23,front,fifties,female_feminine,no_info
0.03,back,fifties,female_feminine,no_info
0.34,front,fifties,female_feminine,no_info
0.09,central,fifties,female_feminine,no_info
0.06,back,fifties,female_feminine,no_info
0.08,back,fifties,female_feminine,no_info
0.11,central,fifties,female_feminine,no_info
0.08,front,fifties,female_feminine,no_info
0.1,central,fifties,female_feminine,no_info
0.07,back,fifties,female_feminine,no_info
0.09,back,fifties,female_feminine,no_info
0.04,front,fifties,female_feminine,no_info
0.1,central,fifties,female_feminine,no_info
0.04,front,fifties,female_feminine,no_info
0.67,front,fifties,female_feminine,no_info
0.14,central,fifties,female_feminine,no_info
0.03,front,fifties,female_feminine,no_info
0.11,central,fifties,female_feminine,no_info
0.06,back,fifties,female_feminine,no_info
0.05,back,fifties,female_feminine,no_info
0.09,back,fifties,female_feminine,no_info
0.1,back,fifties,female_feminine,no_info
0.03,front,fifties,female_feminine,no_info
0.06,central,fifties,female_feminine,no_info
0.08,central,fifties,female_feminine,no_info
0.05,front,fifties,female_feminine,no_info
0.07,central,fifties,female_feminine,no_info
0.1,central,fifties,female_feminine,no_info
0.17,central,fifties,female_feminine,no_info
0.14,back,fifties,female_feminine,no_info
0.03,back,fifties,female_feminine,no_info
0.05,back,fifties,female_feminine,no_info
0.07,back,fifties,female_feminine,no_info
0.03,back,fifties,female_feminine,no_info
0.11,back,fifties,female_feminine,no_info
0.09,back,fifties,female_feminine,no_info
0.16,back,fifties,female_feminine,no_info
0.03,back,fifties,female_feminine,no_info
0.11,back,fifties,female_feminine,no_info
0.03,back,fifties,female_feminine,no_info
0.03,back,fifties,female_feminine,no_info
0.12,back,fifties,female_feminine,no_info
0.03,back,fifties,female_feminine,no_info
0.03,front,fifties,female_feminine,no_info
0.07,central,fifties,female_feminine,no_info
0.12,back,fifties,female_feminine,no_info
0.11,back,fifties,female_feminine,no_info
0.06,back,fifties,female_feminine,no_info
0.14,front,fifties,female_feminine,no_info
0.07,central,fifties,female_feminine,no_info
0.07,central,fifties,female_feminine,no_info
0.08,front,fifties,female_feminine,no_info
0.07,back,fifties,female_feminine,no_info
0.06,back,fifties,female_feminine,no_info
0.04,back,fifties,female_feminine,no_info
0.05,back,fifties,female_feminine,no_info
0.03,back,fifties,female_feminine,no_info
0.08,back,fifties,female_feminine,no_info
0.03,back,fifties,female_feminine,no_info
0.03,back,fifties,female_feminine,no_info
0.16,back,fifties,female_feminine,no_info
0.33,back,fifties,female_feminine,no_info
0.09,back,fifties,female_feminine,no_info
0.03,back,fifties,female_feminine,no_info
0.08,back,fifties,female_feminine,no_info
0.1,back,fifties,female_feminine,no_info
0.03,back,fifties,female_feminine,no_info
0.09,front,fifties,female_feminine,no_info
0.09,central,fifties,female_feminine,no_info
0.04,front,fifties,female_feminine,no_info
0.09,front,fifties,female_feminine,no_info
0.04,back,fifties,female_feminine,no_info
0.09,back,fifties,female_feminine,no_info
0.06,back,fifties,female_feminine,no_info
0.04,front,fifties,female_feminine,no_info
0.466,central,fifties,female_feminine,no_info
0.04,front,fifties,female_feminine,no_info
0.09,central,fifties,female_feminine,no_info
0.14,front,fifties,female_feminine,no_info
0.08,back,fifties,female_feminine,no_info
0.07,back,fifties,female_feminine,no_info
0.04,back,fifties,female_feminine,no_info
0.03,back,fifties,female_feminine,no_info
0.15,back,fifties,female_feminine,no_info
0.04,back,fifties,female_feminine,no_info
0.06,back,fifties,female_feminine,no_info
0.05,back,fifties,female_feminine,no_info
0.528,back,fifties,female_feminine,no_info
0.05,back,fifties,female_feminine,no_info
0.11,back,fifties,female_feminine,no_info
0.1,back,fifties,female_feminine,no_info
0.07,back,fifties,female_feminine,no_info
0.06,back,fifties,female_feminine,no_info
0.04,back,fifties,female_feminine,no_info
0.09,front,fifties,female_feminine,no_info
0.05,front,fifties,female_feminine,no_info
0.2,central,fifties,female_feminine,no_info
0.04,front,fifties,female_feminine,no_info
0.15,front,fifties,female_feminine,no_info
0.07,front,fifties,female_feminine,no_info
0.03,front,fifties,female_feminine,no_info
0.052,front,fifties,female_feminine,no_info
0.03,back,fifties,female_feminine,no_info
0.14,back,fifties,female_feminine,no_info
0.12,back,fifties,female_feminine,no_info
0.08,back,fifties,female_feminine,no_info
0.13,central,fifties,female_feminine,no_info
0.04,front,fifties,female_feminine,no_info
0.06,back,fifties,female_feminine,no_info
0.08,back,fifties,female_feminine,no_info
0.06,back,fifties,female_feminine,no_info
0.05,back,fifties,female_feminine,no_info
0.05,back,fifties,female_feminine,no_info
0.09,back,fifties,female_feminine,no_info
0.2,back,fifties,female_feminine,no_info
0.09,front,fifties,female_feminine,no_info
0.08,front,fifties,female_feminine,no_info
0.04,front,fifties,female_feminine,no_info
0.07,central,fifties,female_feminine,no_info
0.06,back,fifties,female_feminine,no_info
0.14,back,fifties,female_feminine,no_info
0.04,back,fifties,female_feminine,no_info
0.05,back,fifties,female_feminine,no_info
0.06,back,fifties,female_feminine,no_info
0.11,back,fifties,female_feminine,no_info
0.05,back,fifties,female_feminine,no_info
0.08,back,fifties,female_feminine,no_info
0.32,back,fifties,female_feminine,no_info
0.03,front,fifties,female_feminine,no_info
0.06,front,fifties,female_feminine,no_info
0.07,back,fifties,female_feminine,no_info
0.05,back,fifties,female_feminine,no_info
0.07,front,fifties,female_feminine,no_info
0.05,front,fifties,female_feminine,no_info
0.07,front,fifties,female_feminine,no_info
0.05,front,fifties,female_feminine,no_info
0.1,central,fifties,female_feminine,no_info
0.12,back,fifties,female_feminine,no_info
0.05,back,fifties,female_feminine,no_info
0.05,back,fifties,female_feminine,no_info
0.12,back,fifties,female_feminine,no_info
0.05,back,fifties,female_feminine,no_info
0.03,back,fifties,female_feminine,no_info
0.14,back,fifties,female_feminine,no_info
0.06,back,fifties,female_feminine,no_info
0.24,back,fifties,female_feminine,no_info
0.17,front,fifties,female_feminine,no_info
0.07,front,fifties,female_feminine,no_info
0.06,front,fifties,female_feminine,no_info
0.06,front,fifties,female_feminine,no_info
0.08,central,fifties,female_feminine,no_info
0.08,front,fifties,female_feminine,no_info
