combined_len,age,gender,accent
0.16,fifties,female_feminine,no_info
0.26,fifties,female_feminine,no_info
0.2,fifties,female_feminine,no_info
0.24,fifties,female_feminine,no_info
0.15,fifties,female_feminine,no_info
0.09,fifties,female_feminine,no_info
0.24,fifties,female_feminine,no_info
0.21,fifties,female_feminine,no_info
0.12,fifties,female_feminine,no_info
0.16,fifties,female_feminine,no_info
0.14,fifties,female_feminine,no_info
0.18,fifties,female_feminine,no_info
0.15,fifties,female_feminine,no_info
0.11,fifties,female_feminine,no_info
0.12,fifties,female_feminine,no_info
0.15,fifties,female_feminine,no_info
0.16,fifties,female_feminine,no_info
0.46,fifties,female_feminine,no_info
0.23,fifties,female_feminine,no_info
0.18,fifties,female_feminine,no_info
0.17,fifties,female_feminine,no_info
0.14,fifties,female_feminine,no_info
0.13,fifties,female_feminine,no_info
0.09,fifties,female_feminine,no_info
0.29,fifties,female_feminine,no_info
0.18,fifties,female_feminine,no_info
0.08,fifties,female_feminine,no_info
0.22,fifties,female_feminine,no_info
0.17,fifties,female_feminine,no_info
0.14,fifties,female_feminine,no_info
0.06,fifties,female_feminine,no_info
0.11,fifties,female_feminine,no_info
0.16,fifties,female_feminine,no_info
0.11,fifties,female_feminine,no_info
0.19,fifties,female_feminine,no_info
0.21,fifties,female_feminine,no_info
0.06,fifties,female_feminine,no_info
0.21,fifties,female_feminine,no_info
0.2,fifties,female_feminine,no_info
0.35,fifties,female_feminine,no_info
0.13,fifties,female_feminine,no_info
0.18,fifties,female_feminine,no_info
0.09,fifties,female_feminine,no_info
0.13,fifties,female_feminine,no_info
0.1,fifties,female_feminine,no_info
0.12,fifties,female_feminine,no_info
0.11,fifties,female_feminine,no_info
0.14,fifties,female_feminine,no_info
0.34,fifties,female_feminine,no_info
0.17,fifties,female_feminine,no_info
0.1,fifties,female_feminine,no_info
0.18,fifties,female_feminine,no_info
0.18,fifties,female_feminine,no_info
0.2,fifties,female_feminine,no_info
0.19,fifties,female_feminine,no_info
0.18,fifties,female_feminine,no_info
0.11,fifties,female_feminine,no_info
0.566,fifties,female_feminine,no_info
0.18,fifties,female_feminine,no_info
0.22,fifties,female_feminine,no_info
0.17,fifties,female_feminine,no_info
0.24,fifties,female_feminine,no_info
0.12,fifties,female_feminine,no_info
0.17,fifties,female_feminine,no_info
0.19,fifties,female_feminine,no_info
0.16,fifties,female_feminine,no_info
0.25,fifties,female_feminine,no_info
0.2,fifties,female_feminine,no_info
0.08,fifties,female_feminine,no_info
0.23,fifties,female_feminine,no_info
0.07,fifties,female_feminine,no_info
0.15,fifties,female_feminine,no_info
0.14,fifties,female_feminine,no_info
0.2,fifties,female_feminine,no_info
0.12,fifties,female_feminine,no_info
0.16,fifties,female_feminine,no_info
0.22,fifties,female_feminine,no_info
0.2,fifties,female_feminine,no_info
0.312,fifties,female_feminine,no_info
0.17,fifties,female_feminine,no_info
0.16,fifties,female_feminine,no_info
0.14,fifties,female_feminine,no_info
0.19,fifties,female_feminine,no_info
0.18,fifties,female_feminine,no_info
0.412,fifties,female_feminine,no_info
0.25,fifties,female_feminine,no_info
0.27,fifties,female_feminine,no_info
0.21,fifties,female_feminine,no_info
0.09,fifties,female_feminine,no_info
0.08,fifties,female_feminine,no_info
0.44,fifties,female_feminine,no_info
0.11,fifties,female_feminine,no_info
0.19,fifties,female_feminine,no_info
0.14,fifties,female_feminine,no_info
0.15,fifties,female_feminine,no_info
0.15,fifties,female_feminine,no_info
0.09,fifties,female_feminine,no_info
0.24,fifties,female_feminine,no_info
0.2,fifties,female_feminine,no_info
0.23,fifties,female_feminine,no_info
0.15,fifties,female_feminine,no_info
0.1,fifties,female_feminine,no_info
0.17,fifties,female_feminine,no_info
0.374,fifties,female_feminine,no_info
1.45,fifties,female_feminine,no_info
0.16,fifties,female_feminine,no_info
0.14,fifties,female_feminine,no_info
0.16,fifties,female_feminine,no_info
0.13,fifties,female_feminine,no_info
0.19,fifties,female_feminine,no_info
0.19,fifties,female_feminine,no_info
0.17,fifties,female_feminine,no_info
0.21,fifties,female_feminine,no_info
0.13,fifties,female_feminine,no_info
0.1,fifties,female_feminine,no_info
0.17,fifties,female_feminine,no_info
0.09,fifties,female_feminine,no_info
0.12,fifties,female_feminine,no_info
0.332,fifties,female_feminine,no_info
0.06,fifties,female_feminine,no_info
0.78,fifties,female_feminine,no_info
0.15,fifties,female_feminine,no_info
0.55,fifties,female_feminine,no_info
0.31,fifties,female_feminine,no_info
0.13,fifties,female_feminine,no_info
0.11,fifties,female_feminine,no_info
0.17,fifties,female_feminine,no_info
0.27,fifties,female_feminine,no_info
0.28,fifties,female_feminine,no_info
0.47,fifties,female_feminine,no_info
0.26,fifties,female_feminine,no_info
0.18,fifties,female_feminine,no_info
0.15,fifties,female_feminine,no_info
0.08,fifties,female_feminine,no_info
0.15,fifties,female_feminine,no_info
0.1,fifties,female_feminine,no_info
0.16,fifties,female_feminine,no_info
0.21,fifties,female_feminine,no_info
0.35,fifties,female_feminine,no_info
0.318,fifties,female_feminine,no_info
0.2,fifties,female_feminine,no_info
0.25,fifties,female_feminine,no_info
0.08,fifties,female_feminine,no_info
1.27,fifties,female_feminine,no_info
0.15,fifties,female_feminine,no_info
0.24,fifties,female_feminine,no_info
0.24,fifties,female_feminine,no_info
0.23,fifties,female_feminine,no_info
0.16,fifties,female_feminine,no_info
0.16,fifties,female_feminine,no_info
0.13,fifties,female_feminine,no_info
0.26,fifties,female_feminine,no_info
0.17,fifties,female_feminine,no_info
0.08,fifties,female_feminine,no_info
0.09,fifties,female_feminine,no_info
0.14,fifties,female_feminine,no_info
0.11,fifties,female_feminine,no_info
0.13,fifties,female_feminine,no_info
0.17,fifties,female_feminine,no_info
0.18,fifties,female_feminine,no_info
0.19,fifties,female_feminine,no_info
0.12,fifties,female_feminine,no_info
0.12,fifties,female_feminine,no_info
0.15,fifties,female_feminine,no_info
0.1,fifties,female_feminine,no_info
0.12,fifties,female_feminine,no_info
0.12,fifties,female_feminine,no_info
0.14,fifties,female_feminine,no_info
0.11,fifties,female_feminine,no_info
0.13,fifties,female_feminine,no_info
0.06,fifties,female_feminine,no_info
0.16,fifties,female_feminine,no_info
0.31,fifties,female_feminine,no_info
0.12,fifties,female_feminine,no_info
0.14,fifties,female_feminine,no_info
0.19,fifties,female_feminine,no_info
0.08,fifties,female_feminine,no_info
0.17,fifties,female_feminine,no_info
0.19,fifties,female_feminine,no_info
0.12,fifties,female_feminine,no_info
0.13,fifties,female_feminine,no_info
0.14,fifties,female_feminine,no_info
0.12,fifties,female_feminine,no_info
0.08,fifties,female_feminine,no_info
0.302,fifties,female_feminine,no_info
0.7,fifties,female_feminine,no_info
0.31,fifties,female_feminine,no_info
0.42,fifties,female_feminine,no_info
0.19,fifties,female_feminine,no_info
0.23,fifties,female_feminine,no_info
0.26,fifties,female_feminine,no_info
0.39,fifties,female_feminine,no_info
0.25,fifties,female_feminine,no_info
0.21,fifties,female_feminine,no_info
0.19,fifties,female_feminine,no_info
0.15,fifties,female_feminine,no_info
0.25,fifties,female_feminine,no_info
0.09,fifties,female_feminine,no_info
0.15,fifties,female_feminine,no_info
1.748,fifties,female_feminine,no_info
0.1,fifties,female_feminine,no_info
0.06,fifties,female_feminine,no_info
0.22,fifties,female_feminine,no_info
0.13,fifties,female_feminine,no_info
0.7,fifties,female_feminine,no_info
0.23,fifties,female_feminine,no_info
0.18,fifties,female_feminine,no_info
0.25,fifties,female_feminine,no_info
0.15,fifties,female_feminine,no_info
0.28,fifties,female_feminine,no_info
0.13,fifties,female_feminine,no_info
0.08,fifties,female_feminine,no_info
0.19,fifties,female_feminine,no_info
0.14,fifties,female_feminine,no_info
0.13,fifties,female_feminine,no_info
0.756,fifties,female_feminine,no_info
0.2,fifties,female_feminine,no_info
0.21,fifties,female_feminine,no_info
0.17,fifties,female_feminine,no_info
0.08,fifties,female_feminine,no_info
0.32,fifties,female_feminine,no_info
0.29,fifties,female_feminine,no_info
0.12,fifties,female_feminine,no_info
0.15,fifties,female_feminine,no_info
0.1,fifties,female_feminine,no_info
0.11,fifties,female_feminine,no_info
0.24,fifties,female_feminine,no_info
0.1,fifties,female_feminine,no_info
0.18,fifties,female_feminine,no_info
0.09,fifties,female_feminine,no_info
0.44,fifties,female_feminine,no_info
0.18,fifties,female_feminine,no_info
0.13,fifties,female_feminine,no_info
0.18,fifties,female_feminine,no_info
0.1,fifties,female_feminine,no_info
0.15,fifties,female_feminine,no_info
0.06,fifties,female_feminine,no_info
0.19,fifties,female_feminine,no_info
0.17,fifties,female_feminine,no_info
0.06,fifties,female_feminine,no_info
0.06,fifties,female_feminine,no_info
0.06,fifties,female_feminine,no_info
0.07,fifties,female_feminine,no_info
0.83,fifties,female_feminine,no_info
0.16,fifties,female_feminine,no_info
0.2,fifties,female_feminine,no_info
0.31,fifties,female_feminine,no_info
0.14,fifties,female_feminine,no_info
0.12,fifties,female_feminine,no_info
0.12,fifties,female_feminine,no_info
0.16,fifties,female_feminine,no_info
0.09,fifties,female_feminine,no_info
0.14,fifties,female_feminine,no_info
0.19,fifties,female_feminine,no_info
0.14,fifties,female_feminine,no_info
0.44,fifties,female_feminine,no_info
0.16,fifties,female_feminine,no_info
0.06,fifties,female_feminine,no_info
0.11,fifties,female_feminine,no_info
0.15,fifties,female_feminine,no_info
0.15,fifties,female_feminine,no_info
0.09,fifties,female_feminine,no_info
0.08,fifties,female_feminine,no_info
0.26,fifties,female_feminine,no_info
0.11,fifties,female_feminine,no_info
0.14,fifties,female_feminine,no_info
0.06,fifties,female_feminine,no_info
0.18,fifties,female_feminine,no_info
0.06,fifties,female_feminine,no_info
0.06,fifties,female_feminine,no_info
0.15,fifties,female_feminine,no_info
0.06,fifties,female_feminine,no_info
0.2,fifties,female_feminine,no_info
0.25,fifties,female_feminine,no_info
0.28,fifties,female_feminine,no_info
0.14,fifties,female_feminine,no_info
0.15,fifties,female_feminine,no_info
0.17,fifties,female_feminine,no_info
0.12,fifties,female_feminine,no_info
0.09,fifties,female_feminine,no_info
0.22,fifties,female_feminine,no_info
0.22,fifties,female_feminine,no_info
0.13,fifties,female_feminine,no_info
0.2,fifties,female_feminine,no_info
0.1,fifties,female_feminine,no_info
0.16,fifties,female_feminine,no_info
0.1,fifties,female_feminine,no_info
0.21,fifties,female_feminine,no_info
0.42,fifties,female_feminine,no_info
0.09,fifties,female_feminine,no_info
0.18,fifties,female_feminine,no_info
0.1,fifties,female_feminine,no_info
0.11,fifties,female_feminine,no_info
0.13,fifties,female_feminine,no_info
1.36,fifties,female_feminine,no_info
0.15,fifties,female_feminine,no_info
0.16,fifties,female_feminine,no_info
0.07,fifties,female_feminine,no_info
0.26,fifties,female_feminine,no_info
0.16,fifties,female_feminine,no_info
0.13,fifties,female_feminine,no_info
0.11,fifties,female_feminine,no_info
0.35,fifties,female_feminine,no_info
0.52,fifties,female_feminine,no_info
0.17,fifties,female_feminine,no_info
0.16,fifties,female_feminine,no_info
0.16,fifties,female_feminine,no_info
0.2,fifties,female_feminine,no_info
0.07,fifties,female_feminine,no_info
0.22,fifties,female_feminine,no_info
0.15,fifties,female_feminine,no_info
0.33,fifties,female_feminine,no_info
0.55,fifties,female_feminine,no_info
0.12,fifties,female_feminine,no_info
0.22,fifties,female_feminine,no_info
0.13,fifties,female_feminine,no_info
0.22,fifties,female_feminine,no_info
0.13,fifties,female_feminine,no_info
0.06,fifties,female_feminine,no_info
0.18,fifties,female_feminine,no_info
0.3,fifties,female_feminine,no_info
0.19,fifties,female_feminine,no_info
0.19,fifties,female_feminine,no_info
0.12,fifties,female_feminine,no_info
0.22,fifties,female_feminine,no_info
0.07,fifties,female_feminine,no_info
0.14,fifties,female_feminine,no_info
0.3,fifties,female_feminine,no_info
0.1,fifties,female_feminine,no_info
0.21,fifties,female_feminine,no_info
0.248,fifties,female_feminine,no_info
0.17,fifties,female_feminine,no_info
0.14,fifties,female_feminine,no_info
0.22,fifties,female_feminine,no_info
0.23,fifties,female_feminine,no_info
0.23,fifties,female_feminine,no_info
0.17,fifties,female_feminine,no_info
0.14,fifties,female_feminine,no_info
0.14,fifties,female_feminine,no_info
0.18,fifties,female_feminine,no_info
0.09,fifties,female_feminine,no_info
0.13,fifties,female_feminine,no_info
0.2,fifties,female_feminine,no_info
0.12,fifties,female_feminine,no_info
0.2,fifties,female_feminine,no_info
0.23,fifties,female_feminine,no_info
0.11,fifties,female_feminine,no_info
0.28,fifties,female_feminine,no_info
0.17,fifties,female_feminine,no_info
0.22,fifties,female_feminine,no_info
0.15,fifties,female_feminine,no_info
0.18,fifties,female_feminine,no_info
0.14,fifties,female_feminine,no_info
0.21,fifties,female_feminine,no_info
0.09,fifties,female_feminine,no_info
0.13,fifties,female_feminine,no_info
0.14,fifties,female_feminine,no_info
0.19,fifties,female_feminine,no_info
0.06,fifties,female_feminine,no_info
0.06,fifties,female_feminine,no_info
0.15,fifties,female_feminine,no_info
0.68,fifties,female_feminine,no_info
0.28,fifties,female_feminine,no_info
0.19,fifties,female_feminine,no_info
0.11,fifties,female_feminine,no_info
0.18,fifties,female_feminine,no_info
0.07,fifties,female_feminine,no_info
0.2,fifties,female_feminine,no_info
0.12,fifties,female_feminine,no_info
0.06,fifties,female_feminine,no_info
0.19,fifties,female_feminine,no_info
0.18,fifties,female_feminine,no_info
0.18,fifties,female_feminine,no_info
0.42,fifties,female_feminine,no_info
0.1,fifties,female_feminine,no_info
0.16,fifties,female_feminine,no_info
0.11,fifties,female_feminine,no_info
0.15,fifties,female_feminine,no_info
0.17,fifties,female_feminine,no_info
0.11,fifties,female_feminine,no_info
0.15,fifties,female_feminine,no_info
0.15,fifties,female_feminine,no_info
0.13,fifties,female_feminine,no_info
0.06,fifties,female_feminine,no_info
0.086,fifties,female_feminine,no_info
0.12,fifties,female_feminine,no_info
0.23,fifties,female_feminine,no_info
0.12,fifties,female_feminine,no_info
0.11,fifties,female_feminine,no_info
0.26,fifties,female_feminine,no_info
0.06,fifties,female_feminine,no_info
0.25,fifties,female_feminine,no_info
0.31,fifties,female_feminine,no_info
0.06,fifties,female_feminine,no_info
0.39,fifties,female_feminine,no_info
0.19,fifties,female_feminine,no_info
0.15,fifties,female_feminine,no_info
0.11,fifties,female_feminine,no_info
1.72,fifties,female_feminine,no_info
0.16,fifties,female_feminine,no_info
0.2,fifties,female_feminine,no_info
0.19,fifties,female_feminine,no_info
0.16,fifties,female_feminine,no_info
0.1,fifties,female_feminine,no_info
0.14,fifties,female_feminine,no_info
0.37,fifties,female_feminine,no_info
0.8,fifties,female_feminine,no_info
0.19,fifties,female_feminine,no_info
0.1,fifties,female_feminine,no_info
0.15,fifties,female_feminine,no_info
0.1,fifties,female_feminine,no_info
0.2,fifties,female_feminine,no_info
0.24,fifties,female_feminine,no_info
0.2,fifties,female_feminine,no_info
0.18,fifties,female_feminine,no_info
0.19,fifties,female_feminine,no_info
0.16,fifties,female_feminine,no_info
0.21,fifties,female_feminine,no_info
0.2,fifties,female_feminine,no_info
0.21,fifties,female_feminine,no_info
0.24,fifties,female_feminine,no_info
0.07,fifties,female_feminine,no_info
0.16,fifties,female_feminine,no_info
0.12,fifties,female_feminine,no_info
0.07,fifties,female_feminine,no_info
0.24,fifties,female_feminine,no_info
0.23,fifties,female_feminine,no_info
0.16,fifties,female_feminine,no_info
0.16,fifties,female_feminine,no_info
0.06,fifties,female_feminine,no_info
0.14,fifties,female_feminine,no_info
0.2,fifties,female_feminine,no_info
0.06,fifties,female_feminine,no_info
0.06,fifties,female_feminine,no_info
0.256,fifties,female_feminine,no_info
0.19,fifties,female_feminine,no_info
0.34,fifties,female_feminine,no_info
0.18,fifties,female_feminine,no_info
0.2,fifties,female_feminine,no_info
0.11,fifties,female_feminine,no_info
0.14,fifties,female_feminine,no_info
0.14,fifties,female_feminine,no_info
0.16,fifties,female_feminine,no_info
0.15,fifties,female_feminine,no_info
0.06,fifties,female_feminine,no_info
0.2,fifties,female_feminine,no_info
0.14,fifties,female_feminine,no_info
0.12,fifties,female_feminine,no_info
0.2,fifties,female_feminine,no_info
0.41,fifties,female_feminine,no_info
0.15,fifties,female_feminine,no_info
0.12,fifties,female_feminine,no_info
0.16,fifties,female_feminine,no_info
0.15,fifties,female_feminine,no_info
0.16,fifties,female_feminine,no_info
0.17,fifties,female_feminine,no_info
0.18,fifties,female_feminine,no_info
0.13,fifties,female_feminine,no_info
0.13,fifties,female_feminine,no_info
0.1,fifties,female_feminine,no_info
0.14,fifties,female_feminine,no_info
0.15,fifties,female_feminine,no_info
0.14,fifties,female_feminine,no_info
0.15,fifties,female_feminine,no_info
0.2,fifties,female_feminine,no_info
0.17,fifties,female_feminine,no_info
0.2,fifties,female_feminine,no_info
0.17,fifties,female_feminine,no_info
0.14,fifties,female_feminine,no_info
0.294,fifties,female_feminine,no_info
0.31,fifties,female_feminine,no_info
0.17,fifties,female_feminine,no_info
0.18,fifties,female_feminine,no_info
0.18,fifties,female_feminine,no_info
0.21,fifties,female_feminine,no_info
0.2,fifties,female_feminine,no_info
0.15,fifties,female_feminine,no_info
0.22,fifties,female_feminine,no_info
0.13,fifties,female_feminine,no_info
0.15,fifties,female_feminine,no_info
0.16,fifties,female_feminine,no_info
0.13,fifties,female_feminine,no_info
0.29,fifties,female_feminine,no_info
0.22,fifties,female_feminine,no_info
0.18,fifties,female_feminine,no_info
0.14,fifties,female_feminine,no_info
0.06,fifties,female_feminine,no_info
0.3,fifties,female_feminine,no_info
0.31,fifties,female_feminine,no_info
0.24,fifties,female_feminine,no_info
0.18,fifties,female_feminine,no_info
0.25,fifties,female_feminine,no_info
0.18,fifties,female_feminine,no_info
0.266,fifties,female_feminine,no_info
0.18,fifties,female_feminine,no_info
0.11,fifties,female_feminine,no_info
0.1,fifties,female_feminine,no_info
0.15,fifties,female_feminine,no_info
0.18,fifties,female_feminine,no_info
0.5,fifties,female_feminine,no_info
0.15,fifties,female_feminine,no_info
0.11,fifties,female_feminine,no_info
0.09,fifties,female_feminine,no_info
0.22,fifties,female_feminine,no_info
0.15,fifties,female_feminine,no_info
0.13,fifties,female_feminine,no_info
0.16,fifties,female_feminine,no_info
0.14,fifties,female_feminine,no_info
0.19,fifties,female_feminine,no_info
0.15,fifties,female_feminine,no_info
0.15,fifties,female_feminine,no_info
0.35,fifties,female_feminine,no_info
0.16,fifties,female_feminine,no_info
0.18,fifties,female_feminine,no_info
0.11,fifties,female_feminine,no_info
0.09,fifties,female_feminine,no_info
0.12,fifties,female_feminine,no_info
0.1,fifties,female_feminine,no_info
0.1,fifties,female_feminine,no_info
0.09,fifties,female_feminine,no_info
0.29,fifties,female_feminine,no_info
0.18,fifties,female_feminine,no_info
0.11,fifties,female_feminine,no_info
0.09,fifties,female_feminine,no_info
0.19,fifties,female_feminine,no_info
0.12,fifties,female_feminine,no_info
0.16,fifties,female_feminine,no_info
0.16,fifties,female_feminine,no_info
0.44,fifties,female_feminine,no_info
0.23,fifties,female_feminine,no_info
0.16,fifties,female_feminine,no_info
0.1,fifties,female_feminine,no_info
0.11,fifties,female_feminine,no_info
0.16,fifties,female_feminine,no_info
0.16,fifties,female_feminine,no_info
0.31,fifties,female_feminine,no_info
0.48,fifties,female_feminine,no_info
0.15,fifties,female_feminine,no_info
0.11,fifties,female_feminine,no_info
0.17,fifties,female_feminine,no_info
0.2,fifties,female_feminine,no_info
0.52,fifties,female_feminine,no_info
0.16,fifties,female_feminine,no_info
0.14,fifties,female_feminine,no_info
0.12,fifties,female_feminine,no_info
0.18,fifties,female_feminine,no_info
0.18,fifties,female_feminine,no_info
0.25,fifties,female_feminine,no_info
0.11,fifties,female_feminine,no_info
0.22,fifties,female_feminine,no_info
0.21,fifties,female_feminine,no_info
0.15,fifties,female_feminine,no_info
0.46,fifties,female_feminine,no_info
0.16,fifties,female_feminine,no_info
0.1,fifties,female_feminine,no_info
0.2,fifties,female_feminine,no_info
0.12,fifties,female_feminine,no_info
0.406,fifties,female_feminine,no_info
0.17,fifties,female_feminine,no_info
0.33,fifties,female_feminine,no_info
0.31,fifties,female_feminine,no_info
0.15,fifties,female_feminine,no_info
0.15,fifties,female_feminine,no_info
0.11,fifties,female_feminine,no_info
0.53,fifties,female_feminine,no_info
0.06,fifties,female_feminine,no_info
0.53,fifties,female_feminine,no_info
0.17,fifties,female_feminine,no_info
0.17,fifties,female_feminine,no_info
0.08,fifties,female_feminine,no_info
0.33,fifties,female_feminine,no_info
0.12,fifties,female_feminine,no_info
0.14,fifties,female_feminine,no_info
0.14,fifties,female_feminine,no_info
0.16,fifties,female_feminine,no_info
0.18,fifties,female_feminine,no_info
0.06,fifties,female_feminine,no_info
0.06,fifties,female_feminine,no_info
0.06,fifties,female_feminine,no_info
0.1,fifties,female_feminine,no_info
0.68,fifties,female_feminine,no_info
0.2,fifties,female_feminine,no_info
0.18,fifties,female_feminine,no_info
0.17,fifties,female_feminine,no_info
0.19,fifties,female_feminine,no_info
0.23,fifties,female_feminine,no_info
0.15,fifties,female_feminine,no_info
0.15,fifties,female_feminine,no_info
0.12,fifties,female_feminine,no_info
0.14,fifties,female_feminine,no_info
0.18,fifties,female_feminine,no_info
0.18,fifties,female_feminine,no_info
0.06,fifties,female_feminine,no_info
0.17,fifties,female_feminine,no_info
0.12,fifties,female_feminine,no_info
0.18,fifties,female_feminine,no_info
0.12,fifties,female_feminine,no_info
0.15,fifties,female_feminine,no_info
0.32,fifties,female_feminine,no_info
0.13,fifties,female_feminine,no_info
0.16,fifties,female_feminine,no_info
0.2,fifties,female_feminine,no_info
0.26,fifties,female_feminine,no_info
0.25,fifties,female_feminine,no_info
0.26,fifties,female_feminine,no_info
0.13,fifties,female_feminine,no_info
0.11,fifties,female_feminine,no_info
0.16,fifties,female_feminine,no_info
0.12,fifties,female_feminine,no_info
0.11,fifties,female_feminine,no_info
0.17,fifties,female_feminine,no_info
0.21,fifties,female_feminine,no_info
0.158,fifties,female_feminine,no_info
0.14,fifties,female_feminine,no_info
0.17,fifties,female_feminine,no_info
0.16,fifties,female_feminine,no_info
0.13,fifties,female_feminine,no_info
0.19,fifties,female_feminine,no_info
0.09,fifties,female_feminine,no_info
0.21,fifties,female_feminine,no_info
0.39,fifties,female_feminine,no_info
0.32,fifties,female_feminine,no_info
0.27,fifties,female_feminine,no_info
0.12,fifties,female_feminine,no_info
0.27,fifties,female_feminine,no_info
0.26,fifties,female_feminine,no_info
0.12,fifties,female_feminine,no_info
0.16,fifties,female_feminine,no_info
0.14,fifties,female_feminine,no_info
0.16,fifties,female_feminine,no_info
0.13,fifties,female_feminine,no_info
0.15,fifties,female_feminine,no_info
0.16,fifties,female_feminine,no_info
0.16,fifties,female_feminine,no_info
0.14,fifties,female_feminine,no_info
0.21,fifties,female_feminine,no_info
0.19,fifties,female_feminine,no_info
0.34,fifties,female_feminine,no_info
0.28,fifties,female_feminine,no_info
0.49,fifties,female_feminine,no_info
0.06,fifties,female_feminine,no_info
0.24,fifties,female_feminine,no_info
0.17,fifties,female_feminine,no_info
0.12,fifties,female_feminine,no_info
0.12,fifties,female_feminine,no_info
0.4,fifties,female_feminine,no_info
0.1,fifties,female_feminine,no_info
0.25,fifties,female_feminine,no_info
0.102,fifties,female_feminine,no_info
0.21,fifties,female_feminine,no_info
0.21,fifties,female_feminine,no_info
0.14,fifties,female_feminine,no_info
0.11,fifties,female_feminine,no_info
0.21,fifties,female_feminine,no_info
0.26,fifties,female_feminine,no_info
0.2,fifties,female_feminine,no_info
0.11,fifties,female_feminine,no_info
0.16,fifties,female_feminine,no_info
0.15,fifties,female_feminine,no_info
0.08,fifties,female_feminine,no_info
0.13,fifties,female_feminine,no_info
0.09,fifties,female_feminine,no_info
0.14,fifties,female_feminine,no_info
0.07,fifties,female_feminine,no_info
0.98,fifties,female_feminine,no_info
0.2,fifties,female_feminine,no_info
0.17,fifties,female_feminine,no_info
0.15,fifties,female_feminine,no_info
0.19,fifties,female_feminine,no_info
0.11,fifties,female_feminine,no_info
