duration,consonant_group,age,gender,accent
0.08,approximants,fifties,female_feminine,no_info
0.07,approximants,fifties,female_feminine,no_info
0.06,approximants,fifties,female_feminine,no_info
0.09,nasals,fifties,female_feminine,no_info
0.05,nasals,fifties,female_feminine,no_info
0.07,stops,fifties,female_feminine,no_info
0.1,stops,fifties,female_feminine,no_info
0.03,stops,fifties,female_feminine,no_info
0.36,approximants,fifties,female_feminine,no_info
0.1,fricatives,fifties,female_feminine,no_info
0.07,stops,fifties,female_feminine,no_info
0.08,approximants,fifties,female_feminine,no_info
0.09,fricatives,fifties,female_feminine,no_info
0.16,stops,fifties,female_feminine,no_info
0.03,stops,fifties,female_feminine,no_info
0.05,approximants,fifties,female_feminine,no_info
0.41,stops,fifties,female_feminine,no_info
0.04,other,fifties,female_feminine,no_info
0.04,approximants,fifties,female_feminine,no_info
0.08,approximants,fifties,female_feminine,no_info
0.05,nasals,fifties,female_feminine,no_info
0.1,stops,fifties,female_feminine,no_info
0.03,stops,fifties,female_feminine,no_info
0.1,other,fifties,female_feminine,no_info
0.05,stops,fifties,female_feminine,no_info
0.06,approximants,fifties,female_feminine,no_info
0.06,other,fifties,female_feminine,no_info
0.16,other,fifties,female_feminine,no_info
0.07,approximants,fifties,female_feminine,no_info
0.06,stops,fifties,female_feminine,no_info
0.05,nasals,fifties,female_feminine,no_info
0.07,fricatives,fifties,female_feminine,no_info
0.1,approximants,fifties,female_feminine,no_info
0.05,nasals,fifties,female_feminine,no_info
0.19,nasals,fifties,female_feminine,no_info
0.05,stops,fifties,female_feminine,no_info
0.09,approximants,fifties,female_feminine,no_info
0.1,stops,fifties,female_feminine,no_info
0.09,approximants,fifties,female_feminine,no_info
0.09,approximants,fifties,female_feminine,no_info
0.09,stops,fifties,female_feminine,no_info
0.04,stops,fifties,female_feminine,no_info
0.08,approximants,fifties,female_feminine,no_info
0.1,fricatives,fifties,female_feminine,no_info
0.03,stops,fifties,female_feminine,no_info
0.07,stops,fifties,female_feminine,no_info
0.05,nasals,fifties,female_feminine,no_info
0.06,nasals,fifties,female_feminine,no_info
0.42,stops,fifties,female_feminine,no_info
0.11,stops,fifties,female_feminine,no_info
0.07,approximants,fifties,female_feminine,no_info
0.12,fricatives,fifties,female_feminine,no_info
0.06,stops,fifties,female_feminine,no_info
0.12,nasals,fifties,female_feminine,no_info
0.1,approximants,fifties,female_feminine,no_info
0.14,fricatives,fifties,female_feminine,no_info
0.04,stops,fifties,female_feminine,no_info
0.06,approximants,fifties,female_feminine,no_info
0.06,approximants,fifties,female_feminine,no_info
0.16,approximants,fifties,female_feminine,no_info
0.04,approximants,fifties,female_feminine,no_info
0.18,nasals,fifties,female_feminine,no_info
0.16,nasals,fifties,female_feminine,no_info
0.44,stops,fifties,female_feminine,no_info
0.14,fricatives,fifties,female_feminine,no_info
0.06,fricatives,fifties,female_feminine,no_info
0.06,nasals,fifties,female_feminine,no_info
0.03,fricatives,fifties,female_feminine,no_info
0.16,stops,fifties,female_feminine,no_info
0.06,stops,fifties,female_feminine,no_info
0.09,other,fifties,female_feminine,no_info
0.12,stops,fifties,female_feminine,no_info
0.04,approximants,fifties,female_feminine,no_info
0.11,stops,fifties,female_feminine,no_info
0.1,nasals,fifties,female_feminine,no_info
0.06,nasals,fifties,female_feminine,no_info
0.1,nasals,fifties,female_feminine,no_info
0.05,stops,fifties,female_feminine,no_info
0.1,fricatives,fifties,female_feminine,no_info
0.1,nasals,fifties,female_feminine,no_info
0.05,nasals,fifties,female_feminine,no_info
0.06,nasals,fifties,female_feminine,no_info
0.07,stops,fifties,female_feminine,no_info
0.08,stops,fifties,female_feminine,no_info
0.09,nasals,fifties,female_feminine,no_info
0.09,other,fifties,female_feminine,no_info
0.08,other,fifties,female_feminine,no_info
0.07,fricatives,fifties,female_feminine,no_info
0.07,approximants,fifties,female_feminine,no_info
0.11,fricatives,fifties,female_feminine,no_info
0.07,stops,fifties,female_feminine,no_info
0.12,nasals,fifties,female_feminine,no_info
0.03,stops,fifties,female_feminine,no_info
0.12,stops,fifties,female_feminine,no_info
0.07,approximants,fifties,female_feminine,no_info
0.12,fricatives,fifties,female_feminine,no_info
0.06,stops,fifties,female_feminine,no_info
0.08,nasals,fifties,female_feminine,no_info
0.13,approximants,fifties,female_feminine,no_info
0.05,approximants,fifties,female_feminine,no_info
0.18,approximants,fifties,female_feminine,no_info
0.04,nasals,fifties,female_feminine,no_info
0.1,stops,fifties,female_feminine,no_info
0.04,approximants,fifties,female_feminine,no_info
0.1,stops,fifties,female_feminine,no_info
0.12,nasals,fifties,female_feminine,no_info
0.05,other,fifties,female_feminine,no_info
0.06,stops,fifties,female_feminine,no_info
0.09,stops,fifties,female_feminine,no_info
0.03,approximants,fifties,female_feminine,no_info
0.07,nasals,fifties,female_feminine,no_info
0.05,stops,fifties,female_feminine,no_info
0.08,stops,fifties,female_feminine,no_info
0.03,approximants,fifties,female_feminine,no_info
0.04,stops,fifties,female_feminine,no_info
0.07,stops,fifties,female_feminine,no_info
0.15,nasals,fifties,female_feminine,no_info
0.03,stops,fifties,female_feminine,no_info
0.03,approximants,fifties,female_feminine,no_info
0.98,stops,fifties,female_feminine,no_info
0.14,nasals,fifties,female_feminine,no_info
0.04,stops,fifties,female_feminine,no_info
0.16,nasals,fifties,female_feminine,no_info
0.1,other,fifties,female_feminine,no_info
0.25,other,fifties,female_feminine,no_info
0.12,stops,fifties,female_feminine,no_info
0.1,nasals,fifties,female_feminine,no_info
0.11,approximants,fifties,female_feminine,no_info
0.11,stops,fifties,female_feminine,no_info
0.05,approximants,fifties,female_feminine,no_info
0.07,stops,fifties,female_feminine,no_info
0.17,fricatives,fifties,female_feminine,no_info
0.04,approximants,fifties,female_feminine,no_info
0.03,approximants,fifties,female_feminine,no_info
0.03,other,fifties,female_feminine,no_info
0.05,stops,fifties,female_feminine,no_info
0.06,approximants,fifties,female_feminine,no_info
0.12,stops,fifties,female_feminine,no_info
0.16,stops,fifties,female_feminine,no_info
0.08,stops,fifties,female_feminine,no_info
0.11,other,fifties,female_feminine,no_info
0.09,nasals,fifties,female_feminine,no_info
0.05,stops,fifties,female_feminine,no_info
0.06,approximants,fifties,female_feminine,no_info
0.03,approximants,fifties,female_feminine,no_info
0.08,nasals,fifties,female_feminine,no_info
0.12,stops,fifties,female_feminine,no_info
0.15,stops,fifties,female_feminine,no_info
0.05,approximants,fifties,female_feminine,no_info
0.05,stops,fifties,female_feminine,no_info
0.08,approximants,fifties,female_feminine,no_info
0.16,fricatives,fifties,female_feminine,no_info
0.526,nasals,fifties,female_feminine,no_info
0.92,stops,fifties,female_feminine,no_info
0.11,fricatives,fifties,female_feminine,no_info
0.12,nasals,fifties,female_feminine,no_info
0.09,nasals,fifties,female_feminine,no_info
0.07,stops,fifties,female_feminine,no_info
0.1,approximants,fifties,female_feminine,no_info
0.06,fricatives,fifties,female_feminine,no_info
0.11,stops,fifties,female_feminine,no_info
0.99,approximants,fifties,female_feminine,no_info
0.15,fricatives,fifties,female_feminine,no_info
0.03,fricatives,fifties,female_feminine,no_info
0.36,approximants,fifties,female_feminine,no_info
0.2,fricatives,fifties,female_feminine,no_info
0.04,fricatives,fifties,female_feminine,no_info
0.14,approximants,fifties,female_feminine,no_info
0.05,stops,fifties,female_feminine,no_info
0.09,stops,fifties,female_feminine,no_info
0.03,approximants,fifties,female_feminine,no_info
0.12,nasals,fifties,female_feminine,no_info
0.09,other,fifties,female_feminine,no_info
0.08,stops,fifties,female_feminine,no_info
0.15,stops,fifties,female_feminine,no_info
0.04,stops,fifties,female_feminine,no_info
0.09,approximants,fifties,female_feminine,no_info
0.16,other,fifties,female_feminine,no_info
0.1,other,fifties,female_feminine,no_info
0.17,fricatives,fifties,female_feminine,no_info
0.12,approximants,fifties,female_feminine,no_info
0.14,fricatives,fifties,female_feminine,no_info
0.242,approximants,fifties,female_feminine,no_info
0.15,nasals,fifties,female_feminine,no_info
0.09,nasals,fifties,female_feminine,no_info
0.05,nasals,fifties,female_feminine,no_info
0.14,fricatives,fifties,female_feminine,no_info
0.04,stops,fifties,female_feminine,no_info
0.06,stops,fifties,female_feminine,no_info
0.06,stops,fifties,female_feminine,no_info
0.372,approximants,fifties,female_feminine,no_info
0.39,stops,fifties,female_feminine,no_info
0.14,approximants,fifties,female_feminine,no_info
0.06,stops,fifties,female_feminine,no_info
0.11,stops,fifties,female_feminine,no_info
0.18,stops,fifties,female_feminine,no_info
0.04,approximants,fifties,female_feminine,no_info
0.06,stops,fifties,female_feminine,no_info
0.04,approximants,fifties,female_feminine,no_info
0.18,stops,fifties,female_feminine,no_info
0.08,approximants,fifties,female_feminine,no_info
0.1,approximants,fifties,female_feminine,no_info
0.09,fricatives,fifties,female_feminine,no_info
0.07,approximants,fifties,female_feminine,no_info
0.07,approximants,fifties,female_feminine,no_info
0.08,approximants,fifties,female_feminine,no_info
0.05,approximants,fifties,female_feminine,no_info
0.12,stops,fifties,female_feminine,no_info
0.05,approximants,fifties,female_feminine,no_info
0.07,stops,fifties,female_feminine,no_info
0.13,stops,fifties,female_feminine,no_info
0.14,fricatives,fifties,female_feminine,no_info
0.09,fricatives,fifties,female_feminine,no_info
0.09,stops,fifties,female_feminine,no_info
0.07,approximants,fifties,female_feminine,no_info
0.1,approximants,fifties,female_feminine,no_info
0.294,approximants,fifties,female_feminine,no_info
0.13,fricatives,fifties,female_feminine,no_info
0.07,nasals,fifties,female_feminine,no_info
0.05,approximants,fifties,female_feminine,no_info
0.13,fricatives,fifties,female_feminine,no_info
0.03,nasals,fifties,female_feminine,no_info
0.06,approximants,fifties,female_feminine,no_info
0.09,approximants,fifties,female_feminine,no_info
0.06,nasals,fifties,female_feminine,no_info
0.13,nasals,fifties,female_feminine,no_info
0.14,fricatives,fifties,female_feminine,no_info
0.11,nasals,fifties,female_feminine,no_info
0.09,approximants,fifties,female_feminine,no_info
0.08,stops,fifties,female_feminine,no_info
0.07,stops,fifties,female_feminine,no_info
0.05,stops,fifties,female_feminine,no_info
0.08,approximants,fifties,female_feminine,no_info
0.04,nasals,fifties,female_feminine,no_info
0.04,nasals,fifties,female_feminine,no_info
0.07,nasals,fifties,female_feminine,no_info
0.09,nasals,fifties,female_feminine,no_info
0.04,nasals,fifties,female_feminine,no_info
0.252,nasals,fifties,female_feminine,no_info
0.06,nasals,fifties,female_feminine,no_info
0.03,other,fifties,female_feminine,no_info
0.75,fricatives,fifties,female_feminine,no_info
0.1,stops,fifties,female_feminine,no_info
0.08,stops,fifties,female_feminine,no_info
0.43,approximants,fifties,female_feminine,no_info
0.16,approximants,fifties,female_feminine,no_info
0.1,stops,fifties,female_feminine,no_info
0.05,nasals,fifties,female_feminine,no_info
0.07,nasals,fifties,female_feminine,no_info
0.06,nasals,fifties,female_feminine,no_info
0.08,fricatives,fifties,female_feminine,no_info
0.09,stops,fifties,female_feminine,no_info
0.15,stops,fifties,female_feminine,no_info
0.21,stops,fifties,female_feminine,no_info
0.08,nasals,fifties,female_feminine,no_info
0.41,fricatives,fifties,female_feminine,no_info
0.12,nasals,fifties,female_feminine,no_info
0.07,stops,fifties,female_feminine,no_info
0.12,approximants,fifties,female_feminine,no_info
0.04,stops,fifties,female_feminine,no_info
0.06,other,fifties,female_feminine,no_info
0.07,stops,fifties,female_feminine,no_info
0.04,approximants,fifties,female_feminine,no_info
0.04,nasals,fifties,female_feminine,no_info
0.09,fricatives,fifties,female_feminine,no_info
0.04,approximants,fifties,female_feminine,no_info
0.11,stops,fifties,female_feminine,no_info
0.05,stops,fifties,female_feminine,no_info
0.16,stops,fifties,female_feminine,no_info
0.07,stops,fifties,female_feminine,no_info
0.22,nasals,fifties,female_feminine,no_info
0.05,stops,fifties,female_feminine,no_info
0.288,approximants,fifties,female_feminine,no_info
0.27,stops,fifties,female_feminine,no_info
0.17,approximants,fifties,female_feminine,no_info
0.06,nasals,fifties,female_feminine,no_info
0.15,fricatives,fifties,female_feminine,no_info
0.04,nasals,fifties,female_feminine,no_info
0.14,stops,fifties,female_feminine,no_info
0.34,approximants,fifties,female_feminine,no_info
0.23,approximants,fifties,female_feminine,no_info
0.04,approximants,fifties,female_feminine,no_info
0.19,approximants,fifties,female_feminine,no_info
0.09,stops,fifties,female_feminine,no_info
0.13,fricatives,fifties,female_feminine,no_info
0.09,approximants,fifties,female_feminine,no_info
0.08,stops,fifties,female_feminine,no_info
0.07,approximants,fifties,female_feminine,no_info
0.05,stops,fifties,female_feminine,no_info
0.08,approximants,fifties,female_feminine,no_info
0.1,nasals,fifties,female_feminine,no_info
0.08,fricatives,fifties,female_feminine,no_info
0.11,stops,fifties,female_feminine,no_info
0.09,nasals,fifties,female_feminine,no_info
0.05,stops,fifties,female_feminine,no_info
0.03,approximants,fifties,female_feminine,no_info
0.07,stops,fifties,female_feminine,no_info
0.04,stops,fifties,female_feminine,no_info
0.05,approximants,fifties,female_feminine,no_info
0.1,stops,fifties,female_feminine,no_info
0.04,stops,fifties,female_feminine,no_info
0.08,nasals,fifties,female_feminine,no_info
0.07,approximants,fifties,female_feminine,no_info
0.06,nasals,fifties,female_feminine,no_info
0.04,approximants,fifties,female_feminine,no_info
0.11,stops,fifties,female_feminine,no_info
0.05,nasals,fifties,female_feminine,no_info
0.15,nasals,fifties,female_feminine,no_info
0.09,fricatives,fifties,female_feminine,no_info
0.08,nasals,fifties,female_feminine,no_info
0.05,approximants,fifties,female_feminine,no_info
0.1,stops,fifties,female_feminine,no_info
0.1,approximants,fifties,female_feminine,no_info
0.06,other,fifties,female_feminine,no_info
0.16,stops,fifties,female_feminine,no_info
0.05,approximants,fifties,female_feminine,no_info
0.04,other,fifties,female_feminine,no_info
0.09,nasals,fifties,female_feminine,no_info
0.08,other,fifties,female_feminine,no_info
0.05,stops,fifties,female_feminine,no_info
0.13,stops,fifties,female_feminine,no_info
0.03,approximants,fifties,female_feminine,no_info
0.13,other,fifties,female_feminine,no_info
0.14,nasals,fifties,female_feminine,no_info
0.15,other,fifties,female_feminine,no_info
0.09,nasals,fifties,female_feminine,no_info
0.09,nasals,fifties,female_feminine,no_info
0.04,stops,fifties,female_feminine,no_info
0.04,fricatives,fifties,female_feminine,no_info
0.1,nasals,fifties,female_feminine,no_info
0.09,other,fifties,female_feminine,no_info
0.07,nasals,fifties,female_feminine,no_info
0.09,nasals,fifties,female_feminine,no_info
0.06,stops,fifties,female_feminine,no_info
0.09,approximants,fifties,female_feminine,no_info
0.05,fricatives,fifties,female_feminine,no_info
0.08,stops,fifties,female_feminine,no_info
0.05,approximants,fifties,female_feminine,no_info
0.242,approximants,fifties,female_feminine,no_info
0.06,stops,fifties,female_feminine,no_info
0.17,fricatives,fifties,female_feminine,no_info
0.13,nasals,fifties,female_feminine,no_info
0.08,approximants,fifties,female_feminine,no_info
0.18,stops,fifties,female_feminine,no_info
0.07,stops,fifties,female_feminine,no_info
0.05,stops,fifties,female_feminine,no_info
0.16,fricatives,fifties,female_feminine,no_info
0.12,nasals,fifties,female_feminine,no_info
0.21,nasals,fifties,female_feminine,no_info
0.21,fricatives,fifties,female_feminine,no_info
0.15,stops,fifties,female_feminine,no_info
0.05,stops,fifties,female_feminine,no_info
0.09,fricatives,fifties,female_feminine,no_info
0.06,stops,fifties,female_feminine,no_info
0.16,stops,fifties,female_feminine,no_info
0.04,approximants,fifties,female_feminine,no_info
0.06,approximants,fifties,female_feminine,no_info
0.11,stops,fifties,female_feminine,no_info
0.06,approximants,fifties,female_feminine,no_info
1.658,approximants,fifties,female_feminine,no_info
0.04,stops,fifties,female_feminine,no_info
0.07,nasals,fifties,female_feminine,no_info
0.03,approximants,fifties,female_feminine,no_info
0.04,nasals,fifties,female_feminine,no_info
0.05,approximants,fifties,female_feminine,no_info
0.03,stops,fifties,female_feminine,no_info
0.18,stops,fifties,female_feminine,no_info
0.07,approximants,fifties,female_feminine,no_info
0.54,nasals,fifties,female_feminine,no_info
0.13,fricatives,fifties,female_feminine,no_info
0.17,stops,fifties,female_feminine,no_info
0.13,approximants,fifties,female_feminine,no_info
0.09,stops,fifties,female_feminine,no_info
0.06,stops,fifties,female_feminine,no_info
0.16,approximants,fifties,female_feminine,no_info
0.1,other,fifties,female_feminine,no_info
0.05,approximants,fifties,female_feminine,no_info
0.12,approximants,fifties,female_feminine,no_info
0.06,stops,fifties,female_feminine,no_info
0.07,stops,fifties,female_feminine,no_info
0.1,fricatives,fifties,female_feminine,no_info
0.636,approximants,fifties,female_feminine,no_info
0.28,fricatives,fifties,female_feminine,no_info
0.15,nasals,fifties,female_feminine,no_info
0.05,nasals,fifties,female_feminine,no_info
0.12,nasals,fifties,female_feminine,no_info
0.1,fricatives,fifties,female_feminine,no_info
0.13,nasals,fifties,female_feminine,no_info
0.03,approximants,fifties,female_feminine,no_info
0.13,approximants,fifties,female_feminine,no_info
0.05,approximants,fifties,female_feminine,no_info
0.07,stops,fifties,female_feminine,no_info
0.07,approximants,fifties,female_feminine,no_info
0.07,fricatives,fifties,female_feminine,no_info
0.06,stops,fifties,female_feminine,no_info
0.03,nasals,fifties,female_feminine,no_info
0.06,nasals,fifties,female_feminine,no_info
0.21,stops,fifties,female_feminine,no_info
0.06,approximants,fifties,female_feminine,no_info
0.05,approximants,fifties,female_feminine,no_info
0.09,nasals,fifties,female_feminine,no_info
0.03,fricatives,fifties,female_feminine,no_info
0.4,stops,fifties,female_feminine,no_info
0.09,approximants,fifties,female_feminine,no_info
0.16,stops,fifties,female_feminine,no_info
0.06,nasals,fifties,female_feminine,no_info
0.07,fricatives,fifties,female_feminine,no_info
0.13,other,fifties,female_feminine,no_info
0.1,stops,fifties,female_feminine,no_info
0.05,approximants,fifties,female_feminine,no_info
0.04,nasals,fifties,female_feminine,no_info
0.15,stops,fifties,female_feminine,no_info
0.1,other,fifties,female_feminine,no_info
0.03,other,fifties,female_feminine,no_info
0.1,stops,fifties,female_feminine,no_info
0.08,approximants,fifties,female_feminine,no_info
0.03,approximants,fifties,female_feminine,no_info
0.03,other,fifties,female_feminine,no_info
0.03,stops,fifties,female_feminine,no_info
0.03,stops,fifties,female_feminine,no_info
0.03,stops,fifties,female_feminine,no_info
0.03,nasals,fifties,female_feminine,no_info
0.03,nasals,fifties,female_feminine,no_info
0.79,approximants,fifties,female_feminine,no_info
0.98,approximants,fifties,female_feminine,no_info
0.1,nasals,fifties,female_feminine,no_info
0.11,fricatives,fifties,female_feminine,no_info
0.25,nasals,fifties,female_feminine,no_info
0.18,stops,fifties,female_feminine,no_info
0.05,approximants,fifties,female_feminine,no_info
0.11,approximants,fifties,female_feminine,no_info
0.09,stops,fifties,female_feminine,no_info
0.03,other,fifties,female_feminine,no_info
0.07,nasals,fifties,female_feminine,no_info
0.11,fricatives,fifties,female_feminine,no_info
0.06,approximants,fifties,female_feminine,no_info
0.06,approximants,fifties,female_feminine,no_info
0.08,stops,fifties,female_feminine,no_info
0.08,nasals,fifties,female_feminine,no_info
0.07,stops,fifties,female_feminine,no_info
0.13,stops,fifties,female_feminine,no_info
0.04,stops,fifties,female_feminine,no_info
0.03,approximants,fifties,female_feminine,no_info
0.07,nasals,fifties,female_feminine,no_info
0.31,stops,fifties,female_feminine,no_info
0.12,nasals,fifties,female_feminine,no_info
0.03,approximants,fifties,female_feminine,no_info
0.14,approximants,fifties,female_feminine,no_info
0.07,approximants,fifties,female_feminine,no_info
0.06,nasals,fifties,female_feminine,no_info
0.1,fricatives,fifties,female_feminine,no_info
0.07,fricatives,fifties,female_feminine,no_info
0.05,approximants,fifties,female_feminine,no_info
0.05,nasals,fifties,female_feminine,no_info
0.08,stops,fifties,female_feminine,no_info
0.04,approximants,fifties,female_feminine,no_info
0.18,stops,fifties,female_feminine,no_info
0.05,approximants,fifties,female_feminine,no_info
0.11,stops,fifties,female_feminine,no_info
0.05,nasals,fifties,female_feminine,no_info
0.09,fricatives,fifties,female_feminine,no_info
0.03,approximants,fifties,female_feminine,no_info
0.08,fricatives,fifties,female_feminine,no_info
0.11,stops,fifties,female_feminine,no_info
0.04,approximants,fifties,female_feminine,no_info
0.03,approximants,fifties,female_feminine,no_info
0.15,stops,fifties,female_feminine,no_info
0.03,approximants,fifties,female_feminine,no_info
0.12,nasals,fifties,female_feminine,no_info
0.04,stops,fifties,female_feminine,no_info
0.03,fricatives,fifties,female_feminine,no_info
0.17,stops,fifties,female_feminine,no_info
0.08,approximants,fifties,female_feminine,no_info
0.86,fricatives,fifties,female_feminine,no_info
0.13,stops,fifties,female_feminine,no_info
0.1,nasals,fifties,female_feminine,no_info
0.16,fricatives,fifties,female_feminine,no_info
0.06,approximants,fifties,female_feminine,no_info
0.14,stops,fifties,female_feminine,no_info
0.11,fricatives,fifties,female_feminine,no_info
0.12,other,fifties,female_feminine,no_info
0.05,stops,fifties,female_feminine,no_info
0.07,approximants,fifties,female_feminine,no_info
0.03,approximants,fifties,female_feminine,no_info
1.34,stops,fifties,female_feminine,no_info
0.04,stops,fifties,female_feminine,no_info
0.19,approximants,fifties,female_feminine,no_info
0.07,nasals,fifties,female_feminine,no_info
0.09,stops,fifties,female_feminine,no_info
0.07,stops,fifties,female_feminine,no_info
0.06,approximants,fifties,female_feminine,no_info
0.11,stops,fifties,female_feminine,no_info
0.05,stops,fifties,female_feminine,no_info
0.04,approximants,fifties,female_feminine,no_info
0.12,fricatives,fifties,female_feminine,no_info
0.15,approximants,fifties,female_feminine,no_info
0.06,other,fifties,female_feminine,no_info
0.11,stops,fifties,female_feminine,no_info
0.03,approximants,fifties,female_feminine,no_info
0.07,stops,fifties,female_feminine,no_info
0.05,approximants,fifties,female_feminine,no_info
0.05,stops,fifties,female_feminine,no_info
0.05,approximants,fifties,female_feminine,no_info
0.06,stops,fifties,female_feminine,no_info
0.04,stops,fifties,female_feminine,no_info
1.33,stops,fifties,female_feminine,no_info
0.09,stops,fifties,female_feminine,no_info
0.08,stops,fifties,female_feminine,no_info
0.03,approximants,fifties,female_feminine,no_info
0.15,other,fifties,female_feminine,no_info
0.35,stops,fifties,female_feminine,no_info
0.11,approximants,fifties,female_feminine,no_info
0.03,stops,fifties,female_feminine,no_info
0.06,approximants,fifties,female_feminine,no_info
0.03,stops,fifties,female_feminine,no_info
0.49,fricatives,fifties,female_feminine,no_info
0.15,stops,fifties,female_feminine,no_info
0.03,approximants,fifties,female_feminine,no_info
0.12,fricatives,fifties,female_feminine,no_info
0.05,stops,fifties,female_feminine,no_info
0.05,stops,fifties,female_feminine,no_info
0.04,approximants,fifties,female_feminine,no_info
0.03,nasals,fifties,female_feminine,no_info
0.11,nasals,fifties,female_feminine,no_info
0.13,stops,fifties,female_feminine,no_info
0.04,stops,fifties,female_feminine,no_info
0.06,other,fifties,female_feminine,no_info
0.1,approximants,fifties,female_feminine,no_info
0.19,stops,fifties,female_feminine,no_info
0.14,approximants,fifties,female_feminine,no_info
0.06,approximants,fifties,female_feminine,no_info
0.11,nasals,fifties,female_feminine,no_info
0.04,nasals,fifties,female_feminine,no_info
0.09,nasals,fifties,female_feminine,no_info
0.16,fricatives,fifties,female_feminine,no_info
0.03,approximants,fifties,female_feminine,no_info
0.03,approximants,fifties,female_feminine,no_info
0.06,nasals,fifties,female_feminine,no_info
0.03,nasals,fifties,female_feminine,no_info
0.15,stops,fifties,female_feminine,no_info
0.27,other,fifties,female_feminine,no_info
0.04,approximants,fifties,female_feminine,no_info
0.58,stops,fifties,female_feminine,no_info
0.1,nasals,fifties,female_feminine,no_info
