bigram,combined_len
a_b,0.18263157894736842
a_d,0.16430167597765363
a_f,0.193
a_h,0.16057142857142861
a_j,0.18714148351648355
a_k,0.24527260980392157
a_l,0.15797427652733118
a_m,0.1816978840125392
a_n,0.22396880114722753
a_p,0.18179088785046732
a_r,0.21335487662988967
a_s,0.23486184210526315
a_t,0.20653181306306306
a_w,0.1466666666666667
a_x,0.19838383838383838
a_z,0.17439560439560442
a_ŋ,0.18310344827586209
a_ɕ,0.21446280991735536
a_ɡ,0.1560944206008584
a_ʃ,0.18902985074626866
a_ʑ,0.1844642857142857
a_ʒ,0.3400000000000003
e_b,0.15899628252788103
e_d,0.15376068376068375
e_f,0.18181818181818177
e_h,0.1969230769230769
e_j,0.19575679347826092
e_k,0.22801509297052155
e_l,0.13092161016949153
e_m,0.16651982097186702
e_n,0.1470572458697765
e_p,0.16265158730158732
e_r,0.15894269911504427
e_s,0.19475000000000003
e_t,0.19150110619469027
e_w,0.11947368421052622
e_x,0.25030303030303025
e_z,0.17278158967391305
e_ŋ,0.18943428184281844
e_ɕ,0.20163043478260867
e_ɡ,0.12192
e_ʃ,0.1935341928251121
e_ʑ,0.23857142857142857
e_ʒ,0.2200000000000001
i_b,0.1423076923076923
i_d,0.16725609756097562
i_f,0.1805882352941176
i_h,0.21500000000000002
i_j,0.12790540540540543
i_k,0.2087982101616628
i_l,0.1392233009708738
i_m,0.1716783216783217
i_n,0.1649952153110048
i_p,0.1887533783783784
i_r,0.14082118055555556
i_s,0.1932941176470588
i_t,0.175406812
i_w,0.09571428571428567
i_x,0.19794117647058823
i_z,0.17075757575757577
i_ŋ,0.16833035714285713
i_ɕ,0.1744565217391304
i_ɡ,0.1470422535211268
i_ʃ,0.2296938775510204
i_ʑ,0.2077142857142857
o_b,0.14437500000000006
o_d,0.168695652173913
o_f,0.18142857142857147
o_j,0.15152173913043476
o_k,0.2352091836734694
o_l,0.12737226277372263
o_m,0.12905882352941178
o_n,0.22698437500000002
o_p,0.16571428571428565
o_r,0.11323292151162791
o_s,0.175
o_t,0.17711021505376345
o_w,0.15333333333333335
o_x,0.14818181818181814
o_z,0.18975609756097558
o_ŋ,0.17185567010309277
o_ɕ,0.2177083333333333
o_ɡ,0.13437499999999994
o_ʃ,0.19999999999999998
o_ʑ,0.16500000000000004
